YEAR,"2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"ECONOMY",
"Individual economies","_","_","_","_","_","_","_","_","_","_","_","_","_"
"World",1841770.308237507,2103537.502307729,2183535.823396843,2340530.101864698,2554426.057369501,2480671.073601436,2572215.749620619,2793475.837969809,3096691.200555873,3245887.939306815,3294911.606389926,3817049.16429182,3941925.207958654
"  Africa",16757.1102164865,18178.0544045424,20170.4196185224,20457.0225442398,21659.1757588105,22871.5128878253,22428.9742201947,24223.1196424687,26999.8036538221,27495.6861335592,26061.4754903088,29753.3323308166,32066.1107899429
"    Northern Africa",7172.6907525015,6684.5460529328,7170.3012616084,6894.1245610832,7391.781373631,6882.583693558,6995.718194062,6689.012360075,7334.729763358,8016.153727774,8642.158720248601,10100.2377200648,11463.0202539844
"    Sub-Saharan Africa",9584.419463984999,11493.5083516096,13000.118356914,13562.8979831566,14267.3943851794,15988.9291942673,15433.2560261327,17534.1072823938,19665.0738904641,19479.5324057852,17419.3167700602,19653.0946107518,20603.0905359585
"      Eastern Africa",2577.1460678243,3022.6817621137,4294.2912077102,3942.4452231073,4221.5672110945,3894.6630794078,3688.8829457104,4031.0987203087,4650.8584761432,4451.5989491845,3798.5193343624,4903.004165614,"-"
"      Middle Africa",1208.3240874154,1569.9438209349,1162.4476395801,1245.193216613,1163.4074413498,1005.6916883026,839.7330458313001,1224.2903537216,1417.0649887781,1035.8612733145,802.2767568665,"-","-"
"      Southern Africa",3708.896993524,4288.426835948,4297.240816488,4377.1213955712,4567.822473082,4548.604430411,4581.6101266,5189.80371565,5568.973783684,4970.42904016,4584.590516304,5688.026804112,6098.682066644
"      Western Africa","-","-","-","-","-",6539.9699961458,6323.029907991,7088.9144927134,8028.1766418589,9021.643143126101,8233.9301625273,8363.4390313,"-"
"  Americas",416492.2177184963,469329.2649420881,499521.0780006422,518720.7994659404,549756.2283757015,544281.4899006127,561284.0192753038,612522.1678397041,631737.4995711962,666886.4580476537,673645.1924362088,760064.1248986748,799660.1786287165
"    Northern America",374561.81323242,419893.071854,444014.15274941,461126.05650191,488691.38436,486833.2808,504340.6260521547,551066.6989699805,568776.1372063174,604290.7522151811,617586.2234918941,697455.7546672674,727101.3352816085
"    Latin America and the Caribbean",41930.4044860761,49436.1930880882,55506.9252512324,57594.7429640305,61064.8440157017,57448.2091006129,56943.3932231492,61455.4688697239,62961.3623648791,62595.7058324726,56058.9689443148,62608.3702314075,72558.8433471084
"      Caribbean",8091.4700278077,8964.8224082206,10461.9329321391,11911.9938732632,12424.8436015587,11708.4761761288,11615.6669284252,12189.0961253638,13485.4537172391,12162.1937423026,11029.9799261733,11347.0410179996,12371.8639059364
"      Central America",6987.86858283,8257.292666560001,8446.383042560001,9542.284782961,11023.503524591,11429.253283844,11296.670301196,13004.381966724,13266.995283184,14003.479468195,13715.550536577,15521.708845358,17230.4348973431
"      South America",26851.0658754384,32214.0780133076,36598.6092765333,36140.4643078063,37616.496889552,34310.47964064,34031.055993528,36261.990777636,36208.913364456,36430.032621975,31313.4384815646,35739.6203680499,42956.5445438289
"  Asia",377295.926227821,441800.7932904915,471120.6277104825,512369.2777575838,575143.4481110495,580058.6571950198,607010.1371858154,651321.7054164453,741130.8573683805,797625.4890677827,829543.9074426402,970562.5875959738,1068034.787704243
"    Central Asia",1162.9195570123,1342.0631831146,1618.7512475944,1743.6719537658,1687.364767306,1467.5117939958,1376.3549579575,1290.5593013165,1333.8813422352,1530.0834860792,1506.7899323968,1596.7981574636,3632.84804797
"    Eastern Asia",171646.9236439531,203654.5527488072,202080.9166185598,218565.6051761467,263510.678063167,260234.1201605,274841.00280244,295759.5237047599,337927.2390232801,364314.13897461,373737.98594122,436235.7272859601,450075.3193071469
"    South-eastern Asia",70876.27924599301,84983.3437354959,97379.4132970404,108112.2244120667,117192.321162912,124674.038659682,130292.225332368,142899.977493731,168499.2282745391,180039.0007931049,189121.8936585409,218153.310147092,233100.95849096
"    Southern Asia",86603.57396229971,98748.1991909327,107892.482167525,114381.728137632,117346.1802423,119009.6684357032,122296.8988608298,128375.9741733752,139708.02750255,154848.5731095507,161403.0220146094,192759.0197242299,241554.1471694546
"    Western Asia",47006.2298185625,53072.634432141,62149.064379763,69566.0480779722,75406.90387536401,74673.318145139,78203.6552322199,82995.670743262,93662.481225777,96893.6927044386,103774.2158958733,121817.7322812287,139671.5146887121
"  Europe",1016627.633061708,1156737.668131964,1174104.862498541,1269931.241404228,1388789.858974409,1315999.261342056,1363567.924095,1485686.959493564,1675899.109882931,1731852.130120112,1743658.917714962,2030328.497144238,2016356.073790454
"    Eastern Europe",56345.7311317899,64596.0089475374,68952.5748611423,77929.11070999999,80109.94181999999,71785.34848,75903.94151,86423.96473000001,99880.61239,106046.18697,109622.5855859866,130758.4981123578,131971.8648627668
"    Northern Europe",371006.6424305872,424510.1513004385,428899.5799251271,459237.9589881615,491659.7525630611,474276.5323120531,487591.7622975153,533482.7723127661,613752.3253514192,645887.8722169268,704917.5822432,824260.6523934077,829270.878224242
"    Southern Europe","-","-",110352.7740972601,113408.1845760743,121459.3824856687,105653.3112361039,112698.6018909622,127072.8722411688,137359.8913443952,141521.151373922,143943.0823625633,172234.0463777192,179605.4463992549
"    Western Europe",490924.6208691289,554798.6865859644,565899.9336150121,619355.9871299939,695560.7821056797,664284.0693139,687373.618396524,738707.3502096299,824906.2807971158,838396.9195592629,785175.6675232129,903075.3002607522,875507.8843041908
"  Oceania",14597.4210129969,17491.721538646,18618.8355686566,19051.7606927051,19077.34614953,17460.1522759169,17924.6948443069,19721.8855776246,20923.9300795398,22028.1759377063,22002.1133057949,26340.6223221254,25808.0570452967
"Asia and Oceania",391893.3472408177,459292.5148291376,489739.463279139,531421.0384502891,594220.7942605794,597518.8094709364,624934.8320301217,671043.5909940704,762054.7874479197,819653.665005489,851546.0207484355,996903.2099180995,1093842.844749539
"Northern America and Europe",1391189.446294128,1576630.739985965,1618119.015247951,1731057.29790614,1877481.243334409,1802832.542142056,1867908.550147155,2036753.658463545,2244675.247089247,2336142.882335293,2361245.141206855,2727784.251811505,2743457.409072061
"Europe, Northern America, Australia and New Zealand",1405523.845356938,1593774.528460919,1636408.160090269,1749763.41731926,1896274.022632252,1820050.088221918,1885584.874558584,2056141.881791262,2265243.242568203,2357824.604062725,2383021.025090889,2753892.361901677,2769041.637154415
"Central and Southern Asia",87766.49351931211,100090.2623740473,109511.2334151194,116125.4000913978,119033.545009606,120477.1802296991,123673.2538187873,129666.5334746918,141041.9088447852,156378.6565956298,162909.8119470062,194355.8178816934,245186.9952174246
"Eastern and South-Eastern Asia",242523.2028899463,288637.8964843032,299460.3299156001,326677.8295882135,380702.999226079,384908.1588201821,405133.2281348078,438659.5011984909,506426.4672978189,544353.1397677155,562859.8795997609,654389.0374330523,683176.2777981069
"Western Asia and Northern Africa",54178.920571064,59757.1804850738,69319.36564137151,76460.1726390554,82798.685248995,81555.901838697,85199.37342628191,89684.683103337,100997.2109891351,104909.8464322126,112416.3746161218,"-","-"
"Developing economies",341830.6229305705,400660.2756968138,441344.2197865766,478489.8241654392,520251.4265572497,523568.4422895131,532677.7123820368,574289.1998785453,655617.7222076657,693093.4098121524,714836.7237676396,839808.2718447226,946033.2111736254
"  Developing economies: Africa",16757.1102164865,18178.0544045424,20170.4196185224,20457.0225442398,21659.1757588105,22871.5128878253,22428.9742201947,24223.1196424687,26999.8036538221,27495.6861335592,26061.4754903088,29753.3323308166,32066.1107899429
"  Developing economies: Americas",41930.4044860761,49436.1930880882,55506.9252512324,57594.7429640305,61064.8440157017,57448.2091006129,56943.3932231492,61455.4688697239,62961.3623648791,62595.7058324726,56058.9689443148,62608.3702314075,72558.8433471084
"  Developing economies: Asia and Oceania",283143.1082280081,333046.0282041828,365666.8749168213,400438.0586571685,437527.4067827373,443248.7203010747,453305.3449386932,488610.6113663523,565656.5561889645,603002.0178461202,632716.2793330164,747446.5692824988,841408.2570365733
"    Developing economies: Asia",282880.0862778209,332698.0951404913,365337.1841904825,400092.4173775837,437242.8399310492,443006.1141050198,453056.9745058149,488276.9491164446,565300.6215883811,602655.5636358461,632490.0499112541,747214.0570505454,841184.4280736315
"    Developing economies: Oceania",263.0219501872,347.9330636914,329.690726339,345.6412795847,284.566851688,242.606196055,248.3704328783,333.6622499077,355.9346005842,346.4542102742,226.2294217622,232.5122319535,223.8289629419
"Developed economies",1499939.685306939,1702877.22661092,1742191.603610269,1862040.27769926,2034174.630812252,1957102.631311918,2039538.037238585,2219186.638091262,2441073.478348203,2552794.529494662,2580074.882622275,2977240.8924471,2995891.996785024
"  Developed economies: Americas",374561.81323242,419893.071854,444014.15274941,461126.05650191,488691.38436,486833.2808,504340.6260521547,551066.6989699805,568776.1372063174,604290.7522151811,617586.2234918941,697455.7546672674,727101.3352816085
"  Developed economies: Asia and Oceania",108750.2390128096,126246.4866249547,124072.5883623178,130982.9797931204,156693.387477842,154270.0891698619,171629.4870914285,182432.9796277169,196398.2312589555,216651.6471593697,218829.741415419,249456.6406356005,252434.5877129663
"    Developed economies: Asia",94415.83994999999,109102.69815,105783.44352,112276.86038,137900.60818,137052.54309,153953.16268,163044.7563,175830.23578,194969.9254319376,197053.8575313863,223348.5305454286,226850.3596306115
"    Developed economies: Oceania",14334.3990628097,17143.7884749547,18289.1448423176,18706.1194131204,18792.779297842,17217.5460798619,17676.3244114286,19388.2233277169,20567.9954789555,21681.721727432,21775.8838840328,26108.1100901719,25584.2280823548
"  Developed economies: Europe",1016627.633061708,1156737.668131964,1174104.862498541,1269931.241404228,1388789.858974409,1315999.261342056,1363567.924095,1485686.959493564,1675899.109882931,1731852.130120112,1743658.917714962,2030328.497144238,2016356.073790454
"Developing economies excluding China",285710.9309105705,327882.6945168134,369417.2404265765,397726.3125154389,423097.3709972496,431628.6764795132,440193.5208820367,473156.7690785446,525250.5591476667,551510.0450021528,562832.4703876399,648317.8326847219,740748.8196536258
"Developing economies excluding LDCs",337245.2707613934,395234.5408030371,435392.1331482367,472635.2459158796,513789.714148527,517622.8796210191,527007.0892695736,568607.798197296,649334.1408748113,686519.8698560445,708625.8501650575,833286.1596745217,938985.8190090957
"LDCs (Least developed countries)",4585.3521691774,5425.7348937768,5952.0866383399,5854.5782495594,6461.7124087225,5945.562668494,5670.6231124634,5681.4016812491,6283.5813328545,6573.5399561082,6210.873602582,6522.1121702013,7047.3921645296
"  LDCs: Asia",2122.9196163509,2574.6635111442,2388.8184121574,2378.1323760317,2752.384009948,2610.9088526795,2557.789665512,2548.256933327,3014.427015739,3433.3694901503,3348.576230488,3190.7080007615,3828.305754715
"  LDCs: Africa",2400.9419583893,2763.3087351787,3452.7120170411,3362.878945698,3575.9083707745,3223.0330965144,3031.6399705514,3053.5585782221,3183.8229229155,3061.3712577579,2807.626824294,3278.6015838398,"-"
"  LDCs: Islands and Haiti",61.4905944372,87.7626474539,110.5562091414,113.5669278298,133.420028,111.6207193,81.19347639999999,79.5861697,85.33139420000001,78.7992082,54.6705478,52.8025856,"-"
"LLDCs (Landlocked developing countries)",4687.7681967404,5550.2035314859,6136.4441112356,6228.351253967,6390.0205640235,5563.3521146843,5325.8642131082,5493.0446189444,6088.2995102699,6356.5570059886,6222.7352482274,7370.2031978433,10628.5287913663
"SIDS (Small island developing States) (UN-OHRLLS)",49897.5483832206,59992.5979799497,74124.41577847701,83535.72614979241,92072.1775494413,97921.7739590726,100873.1263756339,114826.3170993451,136190.8042085234,144042.3876842767,154600.6025465355,181865.0765045531,188295.6848005981
"  SIDS: Atlantic and Indian Ocean",3637.6627730329,3237.6059140378,8604.188687289001,8341.865023344501,8405.8395441946,8247.7173468888,8452.1616523305,9015.923034073499,9536.728472500001,9162.375645800001,10982.1588986,"-","-"
"  SIDS: Caribbean","-","-","-","-","-","-","-","-","-","-","-","-","-"
"  SIDS: Pacific",37927.4304511872,47530.9036776913,54759.389976339,63135.4366095847,71060.221851688,77804.396416055,80613.6638328783,93463.9206499077,113000.8259605843,122529.1906102742,132380.9801617622,157490.0733519534,164066.7344629419
"Low-income developing economies",4381.9314318283,5240.536213882,5971.0074155346,5980.4406965995,6429.4193523487,5974.4792725258,5730.1567838672,6114.1768152639,6637.8778887246,7013.5301311336,7162.1730305245,7934.4709267521,8430.410917396301
"Middle-income developing economies",119339.9283679381,134263.098037447,147788.1871015004,156619.1469435683,161762.6033059,166483.0781562231,170856.9366534464,179090.1623283637,196284.1373818181,212402.033365717,217067.7010160854,254363.0856766517,313494.6525090031
"High-income developing economies",218108.5962418925,261156.4506791096,287584.8309475611,315890.0324962807,352059.1900770007,351110.7069117884,356090.4345568195,389084.6925017054,452695.508878019,473677.6503969363,490606.6598025506,577510.4921836148,624107.8838749742
"BRICS",176068.8035742241,211096.814096048,224644.716962488,243036.84797976,261571.854137882,249923.930975411,251963.4505276999,268321.7893043499,309628.7156217841,335612.2692601601,349134.9554022909,425978.3284364697,486704.9625399264
"European Union (2020 ï¿½)",672948.7999999998,775957.9999999999,784344.1,865017.7999999999,967004.4999999999,911761.2000000001,961537.1000000001,1064238.1,1203838.5,1268215.1,1268333.7,1479739.4,1465873.104261643
"G20 (Group of Twenty)",1566470.604106187,1792526.173014654,1833436.313598482,1966069.722477951,2151972.498792355,2070598.570126493,2147829.873955808,2344269.768031028,2592637.279627943,2727826.060587364,2767373.60993794,3210612.627629028,3291615.667861772
"G-77 (Group of 77)",298512.4432858614,352137.8047662714,388153.0580037541,418394.9288618865,455207.9598575817,456744.8798870575,467347.4887421519,500800.131602585,576697.3039010098,613619.1439856616,635930.4009910616,751425.3319155447,847459.4596007733
"OECD (Organisation for Economic Cooperation and Development)",1465746.158136779,1664169.720741614,1700885.201515586,1816946.138207216,1989766.019376135,1918415.092996454,1998453.775451151,2173298.13224773,2388394.944856618,2494323.105363882,2513661.309506476,2898167.24495859,2923014.712663684
